package_name,actual_price,trip_price,visiting_places,hotel_ratings,city_name,discount,days,no.of_visiting_cities
Bestselling Rishikesh Mussoorie Tour Package From Delhi,12545,11549,"Rishikesh (1D),Mussoorie (2D),","3 Star,",Rishikesh ,996,3,2
Best Hong Kong Macau Tour Packages For An Impeccable Vacation,43157,39999,"Hong Kong (4D),Macau (3D),","3 Star,",Hong Kong ,3158,7,2
Coorg Package For 2 Nights And 3 Days,17802,16200,"Coorg (3D),","3 Star,2 Star,4 Star,",Coorg ,1602,3,1
Refreshing Maldives Family Tour Packages From India,80000,35000,"Maldives (5D),","3 Star,4 Star,5 Star,",Maldives ,45000,5,1
Best 4N 5D Andaman Sightseeing Tour Package For A Refreshing Getaway,36484,33200,"Port Blair (4D),Havelock (1D),","3 Star,",Port Blair ,3284,5,2
Mesmerising Manali Trip Package From Chandigarh,10440,9500,"Manali (3D),","3 Star,4 Star,",Manali ,940,3,1
Most Affordable 1 Night 2 Days Uttarakhand Tour Packages From Delhi,3360,2800,"Rishikesh (2D),","3 Star,4 Star,5 Star,",Rishikesh ,560,2,1
Splendid Dubai Abu Dhabi Tour Packages For An Amazing Holiday,26595,24999,"Dubai (7D),","3 Star,4 Star,",Dubai ,1596,7,1
Top Family Holiday Packages in Goa for an Ideal Family Vacation,15217,14000,"Calangute (5D),","2 Star,3 Star,4 Star,",Calangute ,1217,5,1
Top 4 Nights 5 Days Best-Selling Sikkim Gangtok Darjeeling Tour Package,22956,19233,"Gangtok (2D),Darjeeling (3D),","3 Star,4 Star,5 Star,",Gangtok ,3723,5,2
Best Selling Kerala Houseboat & Jungle Safari Tour Package,21993,17920,"Munnar (2D),Thekkady (1D),Alleppey (2D),","3 Star,4 Star,5 Star,",Munnar ,4073,5,3
Top Greece Tour Packages For An Enthralling Experience In Europe,74974,68726,"Athens (3D),Santorini (2D),Mykonos (2D),","2 Star,3 Star,4 Star,5 Star,",Athens ,6248,7,3
Go on an excursion to Shillong to witness the best of natural attraction,23563,20500,"Kaziranga (2D),Shillong (2D),Guwahati (2D),","3 Star,",Kaziranga ,3063,6,3
4 Nights 5 Days Mauritius Family Tour Packages for a Refreshing Getaway,42840,37699,"Mauritius (5D),","3 Star,4 Star,5 Star,",Mauritius ,5141,5,1
Top 5 Nights 6 Days Kerala Family Tour Packages For A Refreshing Getaway,24008,19643,"Munnar (2D),Thekkady (1D),Alleppey (1D),Kochi (2D),","3 Star,2 Star,4 Star,",Munnar ,4365,6,4
